 

DeLashmut, Mrs. G.

E. Messtorﬂ .

Heinrich Hermann
Gottlieb Held
Dr. Volckmar
Prof. Franz Dosch.
VVilh. Kahtmann

O

O

-——-.- Pﬁsterer
Julius Lutsche.

C

Rudolf Schulz

L. E. Meyer .
Ludwig Dolberg

.

Dr. T. S-teen
Rev. Mr. Florcke .

Prof. Schirlitz

Rev. Ed. Schnei
—-—- Steinwender

A. Egglhuber

August Friedrich . .
. Count von Zeppelin

6

 

 

. ~— Kock.

M. Reckow.

. J. Kellermann.

. Francis Monniger.
Ernst Renk.

. Dr. Mannheimer.
Kahler.

. Joseph Alteneder.
. —— Berner.

. O. Kaven.

. Ed. Reissmiiller.

. Recorder Fr. Paffrath.
. A. Geitner.

. H. Wilken.

. Heinrich Teutmann._

. Dr. T. Steen.

. ————- M'o’ller.

. -——- Dorn.
. Dr. Hermann Bellebaum.
. -——-—— Reinhardt.

Bottge.

. Rev. Ed. Schneider.

. —— Kertzer.

. G. Dechner. .

. Rev. A. Bojanowski.

. Schikor.

. Johannes Seybold.

. W'iesmeyer.

. Count A. von Bothmcr.

 

 

 

 

 

 

 

90

 




 

 

 

 

  

Schaefer, Charles ......... $5 00
Schefer, Mrs. Carl ........ 5 00
Scherme‘rhorn, Mrs. J. W. 23 00
Schweikert, Conrad ....... IO 00
Scott, Miss Nora ......... IO 00
Seabury, George T ........ 25 oo
Seitz, ................. 5 00
Seligman, DeWitt J ....... 25 00
Seligman, Mrs. Jesse ...... IO 00
Sherman, Mrs. Charles E. Io 00
Sherwood, Mrs. A. M ..... 5 00
Shipman, Nelson .......... 20 00
Short, Miss Florence, Pro-

ceeds of Fair ........... 45 00
Simons, Charles Dewar.. 5 00
Skeel, Jr., Mrs. Roswell. . IO 00
Slade, H. S .............. 99
Slayback, Mrs. J. D ....... IO 00
Sloane, Henry T .......... 5 00
Small, Miss Blanche D. . . I 00
Small, Mrs. Ida .......... 5 00
Smith, J. F ............... 2 00
Smith, James Rufus” 5 00
Smith, Mrs. Joseph A ..... IO 00
Smith, Ormond G ........ IO 00
Smith, Wm. Alex ......... 5 00
Southworth, E. B.. .. I 00
Spence, Miss Clara B ..... 35 00
Spencer, Thomas P ....... 5 00
Stafford, Mrs. W. F... ., . IO 00
Stein, A .................. IO 00
Stephens, Benjamin ...... 5 00
Stem, Arthur. . . . . . 5 00
Steward, Miss S ......... 5 oo
Stokes, Anson Phelps ..... I500

Stokes, Mrs. Anson Phelps 25 oo

Stutz, Louis .............. 5 oo
Suffets, Jr., Charles E ..... 2 00
Sullivan, James D ........ 5 00
T

Tatlock, John ............ 00
Taylor, Mrs. A. E. Scran-

ton .................... 5 oo
Feed, Mrs. M. C ......... 2 oo
Thiele, E ................. 5 00
Thomas, Mrs. C. T ....... I 00
Thompson, Mrs. Samuel C. 20 00
Thompson & Co. .. 5 oo
Thorburn, Mrs. J. M ...... 00

 

136

    
 
  
  
  
  
   
 
  
  
  
  
  
 
 
   
  
 
 
 
 
 
  
 
   
  
   
   
   
   
  
 
  
 
   
  
   
  
    
  
  

T horne, Miss Phebe Ann. . $5 00
Thornton, Mrs. Wm ...... 2 00
Tiedjen, Mrs. Paul. . 3 00
Tisdale, Mrs. Emma L. I 00
Topham, Miss A. E. “In

Memory of Poppy and

Little Ned” ............ 4 00
Torrance, John H ........ 2 50

U.

Ullmann, Samuel ......... 4 00
Ulmer Brewery, Wm ...... 5 00
Ulshaeffer, W. G ......... 5 00
Underwood, Frederick D. . 5 00
U. S. Bung Manufacturing

Co. ................... 5 00

V

Valentine, Mrs. A. C ..... 5 oo
Vallens, Eugene .......... 5 00
Van Ingen, Mrs. E. H. .. . 5 00
Van Pelt, G. S ........... 5 00
Van Tine, Mrs. J. H. “Pro-

ceeds of Euchre Party

given April 16” ........ 36 00
Van Winkle, Mrs. E. S. . . . 5 oo
Voss, Erich ............... I 00

W

Wallace, John ............ I 00
Warburg, F. A., “ Savings

of Carola, Frederick and

Gerald ” ............... 25 00
Warburg, F. M ........... 50 00
Watson, J. Henry ......... 5 00
Wells, Miss Julia Chester. 5 oo
Willet, The Misses ........ 3 00
Williains, Mrs. I. T ...... 5 oo
Winans, Miss M. Antoin-

ette ................... 5 oo
Winthrop, Grenville Lindall Io 00
Wolff, Lewis S ........... 5 00
Wood, Mrs. O. S ......... 5 00
Woodward, James T ...... IO 00
Wright, Miss Harriet ..... 5 00

Z

Zabriskie, C ....... , ........ 2 00

 

 

 




 

 

    
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
  
 
 
 
 
 
  
 
 
 
 
 
  
 
   

I57

115 of the Laws of 1894, prescribing a system for the licens—
ing of dogs in cities of over 800,000 population (practically
in the City of New York), the administration and supervision
of which Was Committed to The American Society for the
Prevention of Cruelty to Animals. Section 11 of the Act
repeals the authority conferred upon the Common Council
of the City of New York by Sub-section 30 of Section 86 of
the Consolidation Act of 1882, to enact ordinances “ relative
to the taxing and destroying of dogs within the said city.”
The repealing clause in the Act of 1894 shows that it was the
intention of the Legislature to substitute the system estab-
lished by that Act and the control vested in The American
Society in respect to dogs in the City of New York in place
of the authority theretofore vested in the Common Council.
The Act of 1894 was amended by Chapter 412 of the Laws of
1895, and by Chapter 495 of the Laws of 1902, and the exist—
ing system is now embraced in the last-named statute. The
leading features of the Act of 1902 may be brieﬂy sum-
marized. The Act requires every owner of a dog in the City
of New York to take out an annual license and prescribes the
license fee. Each licensed dog is to wear a collar around its
neck, with a metal tagattached bearing the number of the
license. It is provided that dogs not licensed shall be seized,
and if not claimed and redeemed within forty-eight hours,
may be destroyed; and if not claimed and redeemed or de-
stroyed within ﬁve days after the seizure, “ they shall then be
destroyed.” Any cat found without a collar about its neck
bearing the name and residence of the owner “ may be seized
and disposed of in like manner as prescribed above for dogs.”
The power to issue licenses, to collect the license fees, to fur-
nish tags, and generally to carry out the provisions of the Act
is vested in The American Society. Section 8 is as follows:
“The American Society for the Prevention of Cruelty to
Animals is hereby empowered and authorized to carry out the
provisions of this Act, and the said Society IS further author-
ized to issue the licenses and renewals, and t0 C011€Ct the fees

 




 

 

 




 

SLS‘SZ 'ON NOIlﬂOHSOHcI (va LSEIHHV

 

 

 

 




 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

  
    
  
 
   
  
    
     
 
  
  
 
   
   
  
   

68

 

The Keene Humane Society.

Keene.

HENRY S. MACKINTOSH, MRs.‘JOSEPH MADDEN, Sec.
President.

 

NEW JERSEY.
The New Jersey Society for the Prevention of Cruelty to Animals.
507 Prudential Building, Newark.
G. W. THORN E, President. COL. E. S. EDWARDS, Sec.

The Hudson County District Society for the Prevention of Cruelty
to Animals.
Grand and Warren Streets, Jersey City.

GEORGE M. MCCARTHY, EDWARD H. WHITNEY, Sec.
President.

Cape May County, N. J., District Society for the Prevention of
Cruelty to Animals.
C ape May.

, President. , Secretary.

 

 

The Vineland Society for the Prevention of Cruelty to Animals.
Vineland.
REV. R. B. MOORE, President. REV. R. B. MOORE, Secretary.

The Morris County Branch of The New Jersey Society for the
Prevention of Cruelty to Animals.

Morristown.
EDWARD Q. KEASBEY, Pres. MISS LOUISE SHELTON, Sec.

The Camden Society for the Prevention of Cruelty to Animals.

Camden.
WILLIAM J. COOPER, Pres. ABEL SMITH, Secretary.

The Bergen County Society for the Prevention of Cruelty to
Animals.

Hackensack.
REV.’JOHN C. VOORHIS, Pres. CHAS. F. FISHER, Secretary.

  




GERMANY—Continued.
Wﬁrzburg .
Wupperthal
Zabern
Zittau
Z'urich . . .
Zwickau . . .

HOLLAND.
Alkmaar
Amsterdam
Arnheim
Baarn
Brada .
Dordrecht
Haarlem . .
Hague, The
Hertogenboscl’l
Hook of Holland
Maastricht .
Rotterdam
Utrecht

INDIA.
Ahmedabad
Bangalore
Bombay .
Calcutta
Howrah . . .
Kandy (Ceylon)
Kurrachee
Madras . .

Madras . . .

USU)

O

(lit/iU’li/itfltli41L/‘3U‘l

<1 <1

£95. 0..

Q) C
EMM-

a
l.
1

<1
{3.}

'<iU'<<o<i <2:

.. 0t: iabern
' {of 'zu'ric'h I

..<'.

<1

s.'P.'A'. I I .
A. of Arnheim

 

ammo-.94 Ova

(*3

i

of Dordrecht

oddédd.

E:
Q
0 b0 I

E.
F—C

<1)

mmmmmmgmm

<4

. S. P. A. . .

The Bombay
Calcutta S. P.
Howrah S. P.

Madras's. P. 'c.' A'. '.

.5 S. for Prot. of A. fro
{ section and CruelTreatment 3

 

 

 

Dr. Béuerlein .
H. Espenschied.
. —-——— Gasser . .
—-——-_ Thiemer .

P. H. Wolff
—— Zemmrich .

. B. J. Polenaar

. J. P. Hooft

. A. P. Sheltus

.H. Hoyer . . .

. A. von der Voort
R. A. Klerck .
F. X. Verheijen
P. Dregmans .
P. H. H. Routs

.H. de Bie .

J. Meyers

 

. K. A. Cohen Stuart
. Baron H. A. Elias .

0

Col. D. Bohertson

. Dr. J. Pollen . .

NIr. Eichelsbacher.
Ferd. Schumacher.
B. M. Goettgens.

. --—— Peschel.

. H. Fischer—Sigwart.
———- Birkigt.

. C. J. Reiziger.

C. F. I. Hanedves.
. M. F. W. Van Dulm.
. J. C. van der Veen.
. ——-—- Van Vooren.

S. Schotel.

. A. Beernink.

. L. V. van Rossern.

. L. G. P. Max.

. J. C. Jansen.

. K. Vonk.

D. van Stolk.

Van der Lip.

 

 

 

 

- -——-— Manibkai.
- Gen. J. F. Fischer.
- K. M. Shroff.

Hon. Mr. Justice J: Stanley G, W, Lees.

: . .MaojorW'adeson.

. Hon. H. T. Boddam
M. Kuppuswami Chetti,

m V.ivi.— ?_
M. A. .

F. W. Duke, I.C.S.

.}

- R. A. Donnithorne.
. W. Goonetilleke.
o F. E. Panthakey.
-\A. E. Rencontre.

 

 

V. Ranganatham Nayudu.

 

 




 

 

Hyde, Mrs. W. Truslow

EnO, William P.
Haines, John P.
Merritt, Mrs Julia
Rhinelander, Miss S.

American Express CO.
Archbold, John D.

D
N
U
P.
V...
R
U
T.
N
E
C ,

EXPENSES-OF THE SOCIETY, AND MAY DISCONTINUE

ANNUALLY TOWARDS DEFRAYING THE GENERAL
THEIR SUBSCRIPTIONS‘AT ANY TIME.

SUBSCRIBERS TO THE “CENTURY FUND” DONATE $100

 

 

 




   

158

therefor, as herein prescribed ; and the fees so collected shall
be applied by said Society in defraying the cost of carrying
out the provisions of this Act and maintaining a shelter for
lost, strayed, or homeless animals; and any fees so collected
and not required in carrying out the provisions of this Act,
shall be retained by the said Society as compensation for en-
forcing the provisions of title sixteen of the Penal Code, and
such other statutes of the State as relate to the humane work
'in which the said Society is engaged.” The reason for the
last provision in this section, that the Society shall retain the
license fees not required for the other speciﬁed services as
compensation for enforcing the provisions of Title XVI of
the Penal Code, is found in the nature of those provisions
and the work of the Society in aiding in their enforcement.
That title of the Penal Code is entitled “ Cruelty to Animals,”
embracing Sections 655 to 669, inclusive. They cover not
only the cases of cruelty to animals, but other offenses against
good order and affecting the public welfare connected with
their improper use. Among other things they make over-
driving, abandonment of diseased animals, the failure to pro-
vide animals with proper food and drink, wantonly poisoning
them, cock-ﬁghting and other similar sports, and. the keeping
of cows in unhealthy places and the selling of impure milk,
misdemeanors. The Penal Code has been supplemented by
many other statutory provisions which relate more or less
directly to the work of societies for the prevention of cruelty
to animals. (See Society Manual.) Section 668 of Title XVI
of the Penal Code expresses the legislative intention as to
the relation of The American Society to the execution of the
provisionsof that title. It provides that the ﬁnes and penal—
ties for a violation of the provisions of the. title shall be paid
over to The American Society, except where the prosecution
is initiated and conducted by other societies for the preven-
tion of cruelty to animals. It authorizes any agent or oﬂicer
of the Society to “ arrest and bring before a court or magis-
trate having jurisdiction, any person offending against its pro-

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
  
   
 
 
 
 
 
 
 
 
 
 
 
 
  
  

 

 

 




In...-.
Han
-." nnnnnnnnnnnnnnnnnnnnnnnnn ulna-nul-

 

SUBSCRIPTION TO “CENTURY FUND.”

the Board of Managers of the American Society for the Prevention

solved that the President be requested to communicate with
of‘ establishing a “CENTURY

At a recent meeting of
Of Cruelty to Animals it was re
the friends of the Society and ask the
FUND.”

Subscribers to the
general expenses of the Society,

ir assistance in the matter

“CENTURY FUND” donate $100 annually towards defraying the
and may discontinue their subscriptions at any time.

New York ............................................... 190 _______
To jOHN P. HAINES) President.

Sir :
I hereby subscribe One Hundred Dollars ($100), payable annually,
in the month of. ................................................................................. , to the “ CENTURY FUND ” of The

Anzeriean Society for the Prevention of Cruelty to Animals, reserving the right to

revoke this subseription at pleasure.

Nanie...........................' .................................................................................
Address ................................................................................................

 

 




   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
 
  
 
 
 
 
 
 
 
 
 
 
 
  

160

In View of the Fox case hereinafter referred to the question
has been raised as to whether the Act of 1902 is subject to
any constitutional objection.

The regulation of the care of dogs and other animals in the
interest of public security is unquestionably within the com-
petency of the Legislature. It belongs to that great mass of
legislation enacted under What is known as the police power
of the State. The general purpose of the Act, Chapter 115 of
the Laws of 1894 as amended by Chapter 495 of the Laws of
1902, creating a license system for dogs, is plainly in the
interest and for the protection of the people of the City of
New York. It is not a tax or revenue act. The requirement
that owners of dogs shall take out a license is to secure their
proper care and oversight, and the license fee required to be
paid is incident to the carrying out of this purpose and to pro-
vide means for its execution. The Legislature, in the exercise
of its discretion to provide suitable means for the enforce-
ment of its policy, has by the Act designated The American
Society as the administrative agency for carrying out the
license system. There would seem to be no ground to ques—
tion the legislative power in this respect. It is to be observed
that no legislative power and no discretion is vested in the
ofﬁcers or agents of the Society. The Legislature itself
determines that a license shall in all cases be obtained. It ﬁxes
the license fee. It enacts the consequences which shall follow
a disregard of the law. The Society has no discretion to with-
hold a license in any case. In issuing licenses, supplying the
tags, maintaining a shelter, seizing unlicensed dogs, and de-
stroying them unless reclaimed within the time speciﬁed, the,
Society plainly acts as the agent of the State, and exercises
delegated, administrative and executive functions only. In
considering whether the Legislature may vest these adminis—
trative powers in The American Society, the nature of the.
corporation known as The American Society for the Preven-
tion of Cruelty to Animals is worthy of consideration. The
Legislature created the corporation by special act. It named

 

 




 

.
r— wvr “I "
,r"

“if“

x

y:

1 a. .
3"” '

v

gr

”f

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 




 

 

 

 

N

Naething, Mrs. Chas. F.
Namm, Adolph I.
Napier, Mrs. Zilla K.
Nathan, Miss Madge
Neal, Mrs. Martha
Nelson, Mrs. Walter H.
Neustadt, Sigmund ~
Nevins, Miss Helen
Newgreen, Miss Emily
Newton, MissA. G.
Newton, Mrs. George B.
Nichols, Erickson N. .
Nicoll, Miss Annie
Nicoll, Mrs. Benjamin
Niebuhr, Mrs. Susan R.
Nielsen, Charles H.
Niles, Mrs. Philip
Niles, Robert Lyman
Noble, Mrs. Elizabeth F.
Noble, Rob’t H.

Nordt, Miss Emma
Norrie, Mrs. Gordon
North, Thomas M.

0

Obermeyer, Theodore
O’Brien, M. J.

' Ochs, Ernest

Ogden, W. B.

Olcott, George M.
Olsen, Miss Emma
Oothout, Mrs. William
Ormiston, Mrs. T. W.
Orr, John C.

Osborn, Jr., H. Fairﬁeld
O’Shaughnessy, Nelson J. W.
Otterson, W. Curtis
Oudin, Mrs. Lucien

P

Page, Edward D.
Page, H. S.

122

   
 
  
  
 
   
  
   
 
 
 
 
 
 
 
 
 
 
 
  
   
  
   
 
  
   
   
 
  
  
  
   
   
 
 

Paillord, Mrs. Marie
Palmer, F. H.

Palmer, Francis F.
Palmer, George Q.
Palmer, Mrs. George Q.
Palmer, M. P.

Palmer, N. F.

Palmer, Mrs. N. F. . ‘
Parish, J11, Henry
Parker, Miss Mary D.
Parmele, Chas. Roome '
Parsons, Mrs. Edwin
Parsons, William H.
Patz, E. O.

Peacock, Miss Bertha C.
Pearce, Miss A. C. ‘
Pearsall, Mrs. F. E.

Pell, Mrs. J. H.

Penfold, Miss Josephine
Pennell, Mrs. G. C.
Perkins, Benjamin
Perkins, Miss Ruth
Perry, Dr. John L.
Phelps, Mrs. Anson G.
Phillips, Wm. D.
Phoenix, Lloyd
Pinkerton, Robert A.
Pirie, S. C.

Platt, Mrs. Thomas C.
Platt, Willard H.

Playle, Henry A.
Poggenburg, H. F.
Polhemus, Mrs. M. F.
Polk, Mrs. Anderson
Pomroy, Mrs. H. K.
Pool, John H.

Porter, Mrs. Mary A.
Post, Abram S.
Potter,'Mrs. Geo. M.
Potter, Miss Helen F. _
Powell, Miss Mary Page
Powers, Mrs. Maud Holden
Prescott, Mrs. Annie E.

 

 

  

 




 

 

   
 
 
 
   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
 
 
 
 
 
 
 
 
 
 
 
  
   

I49

4. The periodical delivery of discourses from the pulpit.

5. . The employment of constables in [the markets and streets; and

6. The prosecution of persons guilty of ﬂagrant acts of cruelty, with
.Vpublicity to the proceedings, and announcement of results. ~

“ Steadily working by the above means, bravely bearing
contumelyand overcoming difﬁculties, the founders became
stronger year after year: subscribers and co—workers gradually
joined their ranks; and a marked improvement slowly mani-
fested itself in the treatment of animals. Then followed the
distinguished patronage of Her Most Gracious Majesty the
Queen, Her Royal Highness the late Duchess of Kent, the
Nobility, and many distinguished Members of both Houses
of Parliament; and in 1840, by command of Her Majesty, the
Society was honored with the preﬁx of ‘ Royal.’ Since that
period its progress has been regular, and its achievements en-
couraging, and now it is regarded as a permanently estab-
lished institution, which has outlived ridicule, and secured for
its founders the esteem of good and practical men of this
and succeeding generations.

“ During many years the committee advocated the removal
and enlargement of Smithﬁeld Market. Owing to its agency,
bull-baiting, bull-running, cock-ﬁghting, badger—baiting, and
other wicked sports of a barbarous age have been prohibited
by legal enactments. In 1835 the Society obtained an amend-
ment of Martin’s Act; in 1845 an amendment of the law for
regulating Knackers’ Yards; in 1849 a new and much im-
proved Act for the more effectual Prevention of Cruelty to
Animals; and in 1854 an Act prohibiting the use of dogs as
beasts of draft or burden throughout England; and recently
many other Acts of Parliament.”

The ﬁrst society organized in America for the protection
of animals was The American Society for the Prevention of
Cruelty to Animals, its founder and ﬁrst president being the
late Henry Bergh, to whose noble self-sacriﬁces and untiring
energies the cause of animal protection in this country owes




 

      
   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
   
   

LEGAL AND CONSTITUTIONAL STATUS
OF THE.A. S. P. C. A.

. OPINION OF HON. CHARLES ANDREWS, FOR-
MERLY CHIEF JUSTICE OF THE COURT OF
APPEALS OF THE STATE OF NEW YORK.

In re The American Society for the
Prevention of Cruelty to Animals.

The American Society for the Prevention of Cruelty to
Animals was incorporated by Chapter 469 of the Laws of

the State of New York, passed April 10, 1866. The charter .

was procured mainly through the efforts of Mr. Bergh, also
the founder of the Society for the PreventiOn of Cruelty to
Children. He devoted many years of his life to the humane
work which the societies were organized to promote. The
Society for "the Prevention of Cruelty to Animals was the
pioneer organization of this kind in America, and is the
parent of the local organizations in this State established in
many counties to carry on similar work in their respective
localities. The local societies are not created by special
charter as is The American Society, but under a general

law, and the general statute for the incorporation of such.

societies requires as a prerequisite to their corporate exis-
tence that the proposed corporation shall obtain the approval
of The American Society to the incorporation, or, if such ap-
proval is withheld, the sanction of a Judge of the Supreme
Court. (Chapter 490, Laws of 1888; Chapter 291, Laws of
1892; Membership Corporations Law, Chapter 559, Laws of




 

Utill ’.l‘ll.l:‘, L1151£RA1.1'1‘Y OF THE FRIENDS Ub‘ AMMALs

~L\1‘4\.IILU by THE ﬁUCIlC'l‘Y 'l‘lIRU

 

33

Was driving. The mules were attached to a truck,-loaded

with broken stone, which had become settled in the mud

up to the hubs. It was impossible for the mules to move

it, which angered Bolte, who got down and beat the ani—

mals in the manner above described. One of our Agents, '
who witnessed the cruelty, promptly arrested the offender.

He was tried, convicted and sentenced to pay a ﬁne of ﬁfty

dollars or be imprisoned for twenty days.

Mandel Grief abandoned a horse to die on the public
highway. From information received, it appeared that the
horse had fallen down near a house occupied by a neighbor
of the defendant. The former went to the latter, and in-
formed him of the condition of the horse, and offered to
help him get it up and into the stable. This the defendant
refused to do, and in fact refused to accept any aid what-
soever, or do anything for the horse until later in the day,
when he and others tied a rope to the hind legs of the suf-
fering animal, and pulled the dying creature several hun—
dred yards along the rough road. The offender was tried
in the Court of Special Sessions, Second Division, convicted
and sentenced to pay a ﬁne of ﬁfty dollars or be imprisoned

for thirty days.

Gustave Bayard, without any provocation whatever, kicked
a small dog into the street. He then held the animal down
to the ground with one hand, and beat it in a most cruel man-
ner with the other hand. A lady passing at the time reproved
him for his cruel act, when he threatened to strike her in the
same manner. Police Ofﬁcer C. Tautphones happened along
at this moment, when the lady caused the arrest of the of---
fender. He was subsequently tried in the Court of Special
Sessions, where he made the plea that he was afraid the dog
was going to attack him. This was disproved. He was con-
victed and sentenced to pay a ﬁne of twenty—ﬁve dollars or

spend ﬁfteen days in prisOn.

 




 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

r
l
H
l H
l l 1‘
\J ’
1U ;
fl
I l.
i
\‘lﬂ \'
Willi M
MW m:
‘Wil V
‘ :§:
i;
ml. £1
“le “l
I“ I

 

!
i ‘v "
M H1
l ‘ ‘ll
{W13
lliiﬂ l“
WHM‘ ll
Ml

Wm H

 

 

 

 

 

 

 

 

 

56

ARKANSAS.
Arkansas Humane Society.
Little Rock.
H. L. REMMEL, President. R. W. PORTER, Secretary.

~—

CALIFORNIA.

The San Francisco Society for the Prevention of Cruelty to
Animals.

403 Parrott Building, S an Francisco.
JOHN PARTRIDGE, President. C. B. HOLBROOK, Secretary.

The Los Angeles Society for the Prevention of Cruelty to Animals.

Los A n geles:

DR. T. A. SEYMOUR, Pres. MRS. ELIZABETH ' MILLS
. MILLARD, Secretary.

Santa Clara County Society for the Prevention of Cruelty to
Animals.

200 West S artta Clara Street, S an Iosé.
F. R. SHAFT ER, Pres. C. C. LELAND, Secretary.
San Diego Humane Society.
San Diego.
ERNEST RIALL, Pres. CHAS. W. OESTING, See.
The Sacramento County Humane Society.
424 “ K ” Street, Sacramento.
R. C.,IREVIN, President. I. SCHAD, Secretary.
The Oakland Society for the Prevention of Cruelty to Animals.
Oakland.
ERNEST E. BAKER, President. FRED JOHNS, Secretary.

Society for the Prevention of Cruelty to Animals of San Bernardino
County, Cal.

Redlands.
, President. MARY DENISON, Secretary.
Santa Barbara Humane Society.
1003 Stall Street, S anta Barbara.
RONALD THOMAS, President. , DR. EDWARD T. BALCH, Sec.

 

 




 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

     
 
 
 
 
  
     
  
 
   
   
      
      
    
    
     

82

 

 

BRITISH NORTH AMERICA.
The Nova Scotia Society for the Prevention of Cruelty.
I6 Herald Bldg, Halifax.
M. C. GRANT, Acting Pres. R. H. MURRAY, Secretary.

Hamilton Society for the Prevention of Cruelty to Animals.

 

Hamilton.
HON. ADAM BROWN, M.P., LIEUT.—COLONEL HENRY MC-
President. LAREN, Secretary.

Kingston Humane Society.
Kingston.
G. J. B. PENSE, President. J. M. COTTLE, Secretary.

The Canadian Society for the Prevention of Cruelty to Animals.
189 S t. James Street, Montreal.

CHARLES ALEXANDER, GEORGE DURNFORD, Sec.
, President.

 

 

Ottawa Humane Society.

83 S t. Peter Street, Ottawa.
MRS. GVV YN NE, President. MRS. GEO. E. PERLEY, Sec.

Quebec Society for the Prevention of Cruelty to Animals.
Quebec.
JOHN T. ROSS, President. A. ROBERTSON, Secretary.

   
 
    
     
 
 
     
   
    
       

New Brunswick Society for the Prevention of Cruelty to Animals.
Ferry Building, MVater Street, 5 t. John.

HON. JOHN V. ELLIS, M.P., S. M. WETMORE, Secretary.
President.

   

Toronto Humane Society.
103 Bay Street, Toronto. ,
W. R. BROCK, M.P., Pres. MIss DORA SPEARS, Sec.

Fredericton Society for the Prevention of Cruelty to Animals.

 

Fredericton.
REV. F. PARTRIDGE, D.D., CHARLES A. SAMPSON, Sec.
President.




     
  
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
 
 
 
 
 
 
 
 
 
 
 
 
   

 

 

 

 

104

SUFFOLK COUNTY.

BALCHEN, OSCAR L ..................................... Babylon
CALL, FRANK H ........................................ Bay Shore
CONKLIN, GEORGE W .................... . ............ Huntington
HOMAN, C. E. C .................................... East Hampton
HOWELL, WILLIAM M ................................... Setauket
KOHR, GUSTAV ........................................ Smithtown
MOTT, BURTIS F ........................................ Babylon
NELSON, WILLIAM F ...................................... Islip
OVERTON (M.D.), FRANK ............................. Patchogue
PAYNE, CHARLES W ................................. Sag Harbor
REEVES DETMOLD ................................... Greenport
ROGERS, JOHN F ................................... Southampton
SEAMAN, JOHN D ................................... Brookhaven
SIMONS, FRANCIS W .............................. Shelter Island
SMITH, CHARLES F ................................... Cutchogue
SMITH, CHARLES L ................................... Northport
STRONG JAMES S. ............... Wainscott
SUYDAM, WALTER L ................................ Blue Point
TUNIS OLIVER L .................................... Fairground
VAIL, ALFRED R ....................................... Southold
WRIGHT, JAMES ............................ Cold Spring Harbor

SULLIVAN COUNTY. .

CREVELING, REV. P. C .................................. Liberty
DECKER, A. A............... ...................... Mountain Dale
GRANT, EDWARD W ............... - ...................... Liberty '
MEYER, VALENTINE A ............................. Long Eddy
REYNOLDS, KIRE M ................................... Monticello
SHEELEY, ORRIN R ...................................... Liberty

TIOGA. COUNTY.
BEEBE, CLARK W ........................................ Candor

ULSTER COUNTY.

OSTRANDER, DE \VITT W ............ '. ............... Clintondale
POTTER, FRANK J ..... ...Ellenville

 

 




 

AN APPEAL

An erroneous idea is entertained by many that this Society
is beyond the necessity for further appeals to our benevolent
and generous-hearted people for aid. It receives no appropri-.
ations from the city or State, and is dependent upon voluntary
subscriptions, donations, and bequests. The usefulness of the
organization could be largely increased, and the ﬁeld of its
labors greatly extended, if it had a more adequate pecuniary
support. As all know, the objects of the Society are to enforce
the humane laws, to investigate complaints, to care for lost or
abandoned animals, or to destroy them mercifully, to suppress
cruel beating, overloading, and over—driving, and to protect
and assist sick, maimed, and starving animals.

Another prominent object of the Society is the distribution
of humane literature, out of which shall grow not only the kind
treatment of animals, but the higher elevation of our own race.
It may be desirable to state in this connection that during the
past year the Society has published and distributed many
millions of pages of printed matter in the interest of humanity
to animals, and we have had ample reason to know that the
effect has been fully as great as could have been reasonably
hoped for this purpose; and to these ends we earnestly invite
your pecuniary assistance.

The library of the Society contains many valuable books
relating to the brute creation. Contributions of works treating
of animal life are urgently requested. The library is of great
importance and value to the Society in aiding it to carry on the
educational feature which now so largely enters into the work
of animal protection.

Contributions to the Society will be acknowledged in the
annual report.

 

 

 




 

150

